country_1,country_2,cfi_network,tli_network,rmsea_network,bic_network
Australia,Mexico,0.965203659091741,0.9493484456503631,0.01708361102251639,748188.5727638684
Australia,France,0.9717005750327546,0.9588057300170985,0.016220144652724977,714302.1746632587
Australia,Afghanist,0.9758959469863397,0.9649127546345496,0.016025824787699348,679095.1337690784
Australia,Romania,0.9598879179383668,0.9416105472130356,0.020859218093251596,629880.6020343897
Australia,Albania,0.9748103861930542,0.9633325499323969,0.016050134918382974,566553.031234957
Australia,Greece,0.9658826674224138,0.9503368492142782,0.017977761057664802,538768.1720424
Australia,Denmark,0.967867110529788,0.9532255186916792,0.018484435535682922,506247.16241703165
Singapore,India,0.9589307938807068,0.9480633843974932,0.01698009408543771,2750655.199928886
Singapore,Philippin,0.9553575985917914,0.9435446783466863,0.018085735001441568,2222844.8186313473
Singapore,Netherlan,0.959324873680914,0.948561742487022,0.018673106897448107,1963382.976661593
Singapore,New Zeala,0.9626524697145327,0.9527698607442018,0.01827358026634106,1922049.1578138059
Singapore,Ireland,0.965078943304,0.9558384086416154,0.017859657248284973,1887117.93244182
Singapore,Finland,0.9581528651050577,0.947079606243378,0.019583510748121372,1269214.2265800254
Singapore,Sweden,0.9568760859643262,0.9454649758741213,0.02034884604638373,1149243.5727061802
Singapore,China,0.9421517661213925,0.9268444226189768,0.018544925477277575,1148648.3684462134
Singapore,Germany,0.9561729471634046,0.9445757780281099,0.019652926805121408,1075441.632046989
Singapore,Malaysia,0.9523827691674419,0.9397826730172751,0.018779682135968766,936514.404091897
Singapore,South Afr,0.9626940443367944,0.9528224365151812,0.017979115748362667,926934.8312861982
Singapore,Thailand,0.8978946049554845,0.8708762804431738,0.021873024864396937,844574.1466506437
Singapore,Hong Kong,0.9542028096682587,0.9420843182839828,0.018497511378529088,832654.792056864
Singapore,South Kor,0.9342481408070321,0.9168494022958218,0.020623209340574798,734237.339910414
Singapore,Norway,0.9557089012470714,0.9439889399405047,0.020684100704027937,727744.8876768944
Singapore,Mexico,0.9462608931944019,0.93204087449664,0.01978824034941455,744928.385807076
Singapore,France,0.9534925113047328,0.9411860663683655,0.019381011133973385,711127.0017395588
Singapore,Afghanist,0.9552937149096157,0.9434638902682706,0.020342705594370264,676352.3720507025
Singapore,Romania,0.9424143628018378,0.9271765055623666,0.02329520730873787,626825.4055015192
Singapore,Albania,0.9533138523353851,0.940960132071316,0.020366247700692956,563606.3459944457
Singapore,Greece,0.9437083860076554,0.9288129429852391,0.021523802027514184,535693.0836367034
Singapore,Denmark,0.945225821409774,0.9307319101781414,0.022494083790219624,503368.1076256613
India,Philippin,0.953927910803224,0.9417160317390183,0.018376308644359983,2223270.4295956483
India,Netherlan,0.9571950780579394,0.9458491951335378,0.019159135870542042,1964049.5445926036
India,New Zeala,0.9583776935406925,0.947345274961117,0.019294463484566662,1923351.7572148042
India,Ireland,0.960425376555494,0.9499357173292395,0.01901580702609284,1888506.1954416493
India,Finland,0.9547707412307631,0.9427822630027727,0.020363121652111005,1269918.2966890587
India,Sweden,0.9554691883859439,0.943665840729206,0.020681781230551855,1149529.3789875596
India,China,0.9394163113026199,0.9233579841780132,0.018981688004114122,1148984.5164076071
India,Germany,0.9538860185313878,0.9416630354915148,0.020162730613149996,1075830.6573987124
India,Malaysia,0.9497936923518178,0.9364859963486851,0.019286891851117715,936836.4407646323
India,South Afr,0.9592254724304513,0.9484177663276794,0.018799688217471643,927422.2976401018
India,Thailand,0.8998724612322831,0.8733326316793943,0.021663978025942315,844450.3344098198
India,Hong Kong,0.9491039627449447,0.9356134468460144,0.019503511240719165,833230.7492162446
India,South Kor,0.9358735068253826,0.9188761230923514,0.020370322803926876,734116.5147896201
India,Norway,0.9513896519303673,0.9385049813576936,0.021673034195307955,728287.8675560852
India,Mexico,0.9457252020002425,0.9313391109641622,0.01989014719363271,744989.5969749317
India,France,0.9498569380537326,0.9365660059715895,0.020127848086135675,711491.4496219637
India,Afghanist,0.9501667487419142,0.9369579351554336,0.021481320161641764,676899.5867771917
India,Romania,0.9418262392616107,0.9264066882225196,0.02341801047081873,626899.8339035499
India,Albania,0.9479255930379196,0.9341227381805007,0.021513253888465447,564074.9082227991
India,Greece,0.9436011573313918,0.9286520665035679,0.02154810925105039,535713.8360559737
India,Denmark,0.943004872479847,0.9278977302455896,0.02294965551807541,503559.1727598575
Philippin,Netherlan,0.9510235090283764,0.9387686665142021,0.020373250167965016,1965416.8513069905
Philippin,New Zeala,0.954359515024958,0.9429394041810892,0.020085478536280798,1924046.2276018811
Philippin,Ireland,0.9578309013416976,0.9472793968796569,0.019513759469841133,1888758.9759413353
Philippin,Finland,0.9479380244204674,0.9349111354162384,0.02171862691888669,1270823.591211096
Philippin,Sweden,0.9486578780798827,0.9358111100490916,0.022076588564550397,1150362.70263284
Philippin,China,0.935247089720651,0.9190446893023022,0.01950850742409447,1148995.1716208486
Philippin,Germany,0.9472137382333868,0.9340056191536302,0.021445240120598945,1076448.5479210042
Philippin,Malaysia,0.9471243002640544,0.9338938021161528,0.019676533534395236,936688.2326455887
Philippin,South Afr,0.9544993672612243,0.9431142500866996,0.019742507804364512,927603.010597379
Philippin,Thailand,0.8945703491267317,0.8681898604035834,0.02209938778514955,844358.5170921317
Philippin,Hong Kong,0.9446629033708485,0.9308165172592993,0.020216986785896094,833260.2400625262
Philippin,South Kor,0.9293544164828147,0.9116775579911219,0.0212549014982475,734204.5551219685
Philippin,Norway,0.9474174719882706,0.9342603309396345,0.022408537040724832,728324.7684442161
Philippin,Mexico,0.940345635196168,0.9254189870951917,0.020729910377505337,745022.3160177027
Philippin,France,0.9442703543263818,0.9303257450342087,0.021094657780742453,711584.9125627178
Philippin,Afghanist,0.9488209933249373,0.9360150398073983,0.02164136776535809,676597.7338317172
Philippin,Romania,0.9379137642023698,0.9223786160751043,0.02405035621027137,626866.585990816
Philippin,Albania,0.9453775727641699,0.9317100104248246,0.021903668399939076,563859.5846471405
Philippin,Greece,0.9365210576923377,0.920637428107738,0.02272617445274955,535814.0489423756
Philippin,Denmark,0.9377922248223541,0.9222266652480491,0.023835104663070476,503553.1022815436
Netherlan,New Zeala,0.960654936875897,0.9505677017937542,0.018694740160012747,1922365.985336272
Netherlan,Ireland,0.9619098463269458,0.95214434326489406,0.018591627221261262,1887769.8027162198
Netherlan,Finland,0.96097654435499,0.9509717625716397,0.0188496008192428,1268369.2435923808
Netherlan,Sweden,0.9612589156618114,0.951326527859464,0.019224196422349966,1148132.3762996816
Netherlan,China,0.9298185277774461,0.9118254950432808,0.02035977087952697,1149834.3720704818
Netherlan,Germany,0.9587701714656904,0.9481997227283178,0.018999557056664798,1074753.254474904
Netherlan,Malaysia,0.9370114089602559,0.9208624775604836,0.021528745570352243,938086.483488477
Netherlan,South Afr,0.9578468383270824,0.9470396666646786,0.019049164381299704,927340.1039825444
Netherlan,Thailand,0.8803939002842248,0.8497294471281657,0.023596238372280864,845536.9787138768
Netherlan,Hong Kong,0.937578189776941,0.9215745688909658,0.021525025476392713,834233.7516284825
Netherlan,South Kor,0.927040346705499,0.9083350475940986,0.021653356250698048,734583.9948963068
Netherlan,Norway,0.9599994992370109,0.9497442239226214,0.019592630108236513,726970.2976116395
Netherlan,Mexico,0.9398798145760713,0.9244662812023842,0.02086189327817843,745251.0432147168
Netherlan,France,0.9518431772538053,0.9394967949308762,0.019657374342322547,711039.9435254305
Netherlan,Afghanist,0.951230760843616,0.9387273680139748,0.02117771118728279,676531.4618292503
Netherlan,Romania,0.9343647705996359,0.9175372975684322,0.024789034043911407,627420.5410978069
Netherlan,Albania,0.9494398796331461,0.9364773430548414,0.02112528906617007,563696.0658013815
Netherlan,Greece,0.9411198954399163,0.9260242923528069,0.021941334254141322,535649.9381029897
Netherlan,Denmark,0.9507599419631304,0.9381358412135758,0.02125794400564738,502689.0455616056
New Zeala,Ireland,0.9655450802204136,0.9572605755340087,0.017569730394206312,1886138.69744566
New Zeala,Finland,0.957474884811016,0.9472499439803082,0.0195519680924216,1268551.7631902506
New Zeala,Sweden,0.9587231839898448,0.9487983901472361,0.01971713632906672,1148097.6912207003
New Zeala,China,0.9248511693664747,0.9067820273239454,0.020933950749083077,1149895.9557679784
New Zeala,Germany,0.9553416176203186,0.9446037438862187,0.019647967959594757,1074796.90187393
New Zeala,Malaysia,0.9377484107408114,0.9227803427187966,0.021266275476869902,937491.1540729753
New Zeala,South Afr,0.9600020724305174,0.9503847806035257,0.018437754694194848,926539.6354611402
New Zeala,Thailand,0.8795687458395883,0.8506116826432697,0.023526869877135495,845092.540451197
New Zeala,Hong Kong,0.9379951171167976,0.9230863683484946,0.02131654796897358,833686.3690076183
New Zeala,South Kor,0.9232629006080906,0.9048118676757759,0.022065560584418997,734405.2011976747
New Zeala,Norway,0.9570954262011175,0.9467792465385648,0.02016230855963417,726835.9407473773
New Zeala,Mexico,0.9416890242222893,0.9276684560366827,0.020414895141753046,744601.5987277416
New Zeala,France,0.9497111897378612,0.9376195091605852,0.019960008013521612,710759.804822586
New Zeala,Afghanist,0.9543852413745253,0.9434174119899427,0.02035106573530036,675721.2841973396
New Zeala,Romania,0.9365563775979875,0.9213016914610199,0.02421661968722108,626711.9091350168
New Zeala,Albania,0.9527156703238574,0.9413464013398787,0.020299515123191076,562949.6235693395
New Zeala,Greece,0.9405115867629188,0.9262079099178666,0.021914086677746494,535229.5175523348
New Zeala,Denmark,0.9475465568828609,0.9349344016927774,0.021801050286785376,502484.3575903412
Ireland,Finland,0.9571095758395116,0.9468245131957134,0.019630653365910786,1268604.4017756684
Ireland,Sweden,0.9582590250885554,0.9482495987380248,0.01982252124730086,1148165.7159816779
Ireland,China,0.9263129606925442,0.9086429135865195,0.020723947887070222,1149702.4913511795
Ireland,Germany,0.9553602084253836,0.9446556499665287,0.019638760766861472,1074772.5552832368
Ireland,Malaysia,0.9379019877482127,0.9230109728290048,0.02123449398978328,937452.0156681614
Ireland,South Afr,0.9589400299911388,0.9490939076465934,0.018676068366394537,926663.8440359823
Ireland,Thailand,0.8786486071399322,0.8495487159192769,0.0236104237702777,845135.9135118222
Ireland,Hong Kong,0.9394760536294203,0.9249624974672792,0.021054959108336175,833502.4689307804
Ireland,South Kor,0.925392918477754,0.9075022465586322,0.021751497162292497,734209.0662539307
Ireland,Norway,0.956925703994813,0.9465965491444633,0.020196885722872177,726836.5954710102
Ireland,Mexico,0.9402061065128807,0.9258676159927015,0.020667467777302995,744713.9967557593
Ireland,France,0.9493408183834822,0.9371928187633378,0.02002815615833473,710775.6013962401
Ireland,Afghanist,0.9539656213401313,0.9429266428839272,0.020439132674956992,675745.1992332131
Ireland,Romania,0.9353292743374123,0.9198213264054739,0.02444332352477533,626820.0062400964
Ireland,Albania,0.9513680825105931,0.9397062179415933,0.020581384975572603,563044.3029577554
Ireland,Greece,0.9417243977583506,0.9277499913170034,0.02168390126909733,535119.9842345553
Ireland,Denmark,0.9463908940839718,0.9335355068170792,0.022034162680590205,502558.16152225994
Finland,Sweden,0.954232146975792,0.9448002583458031,0.020472484634203918,1147787.1413188789
Finland,China,0.9154932746126206,0.8980780372861674,0.021889470711683935,1149822.345483996
Finland,Germany,0.9505225943045997,0.9403262370498043,0.02039243780328216,1074422.3589533882
Finland,Malaysia,0.9259387150825001,0.9106760854204479,0.022872380865858164,937756.239168201
Finland,South Afr,0.9491589250443478,0.9386815413541627,0.020497277900454705,926882.9549565478
Finland,Thailand,0.8609161307480754,0.832253576611699,0.024930584875813042,845262.4449275171
Finland,Hong Kong,0.9294193870438849,0.9148740580225234,0.02242570898829787,833505.5079147021
Finland,South Kor,0.9163373248181613,0.8990960302705527,0.022718397221988047,733874.5932521104
Finland,Norway,0.95429552248884,0.9448766943530942,0.0205195283558585,726077.4931646372
Finland,Mexico,0.932610028833925,0.9187222307219973,0.021640593817411305,744316.4869024886
Finland,France,0.9445408248029684,0.933111738022499,0.0206686101251312,710167.2203936058
Finland,Afghanist,0.9420482057329786,0.9301054373198424,0.022618690043285455,675924.3251333707
Finland,Romania,0.9284580745042992,0.913714637155523,0.02535708854532102,626476.5000834588
Finland,Albania,0.9414527274806107,0.9293872422654662,0.02227306165682049,562847.6272761117
Finland,Greece,0.9344574212788228,0.9209503357991208,0.022681328262027158,534634.3812769417
Finland,Denmark,0.9425096900820646,0.9306620248624902,0.022505428190263355,501849.2332814254
Sweden,China,0.9131649623559159,0.895516992116825,0.02216277842845988,1149996.002316074
Sweden,Germany,0.9496323141030301,0.9393958076669422,0.020550801664974194,1074468.8771019848
Sweden,Malaysia,0.9212946329832599,0.9052989011628708,0.023550764491955638,938211.5859236332
Sweden,South Afr,0.9485607521641005,0.9381064662035183,0.020593170451171657,926867.5511764785
Sweden,Thailand,0.8500955243741177,0.819629599600809,0.025851661899149152,845918.7828458911
Sweden,Hong Kong,0.9268693385885205,0.9120065853592916,0.02280028640116201,833690.5258553628
Sweden,South Kor,0.9104895054665432,0.8922977871639903,0.023471231430973943,734263.5514560097
Sweden,Norway,0.9530013946163873,0.9434496052512649,0.020783446501795033,726142.1053893607
Sweden,Mexico,0.9265336221479793,0.9116026393893785,0.02256851246383017,744765.6402165935
Sweden,France,0.9423279744537706,0.9306069662285006,0.02105204331029078,710287.7270199008
Sweden,Afghanist,0.9414866968313694,0.9295947110508894,0.022701178098606566,675890.4478195701
Sweden,Romania,0.9265737040150502,0.9116508673184124,0.025658541573048654,626580.6929594611
Sweden,Albania,0.9391195714385642,0.9267465015287072,0.022685717426622693,562954.9280073609
Sweden,Greece,0.9314502593500065,0.9175185122613829,0.023168435724370294,534769.1858059543
Sweden,Denmark,0.9417532648964655,0.929915455234372,0.02262626301477279,501821.23563412525
China,Germany,0.9286328651629399,0.9135750775548491,0.0245412643341629,1078180.463323183
China,Malaysia,0.9220149672517753,0.9055608660409898,0.02351816853647044,938390.0974754224
China,South Afr,0.9287808282510264,0.9137542594491738,0.024309129226982775,929831.7955259086
China,Thailand,0.863654824031376,0.8348872869036675,0.02473409870303773,845236.9519614227
China,Hong Kong,0.9298712169593164,0.9150747098184394,0.02239926338650682,833620.5345706787
China,South Kor,0.9095112361032024,0.8904189663800653,0.02367506929452634,734599.8794541513
China,Norway,0.9236169335349704,0.9075008319945198,0.026580837515823713,729999.9459672084
China,Mexico,0.9153375706674884,0.8974746021990957,0.02430518982803675,746019.5678654821
China,France,0.9250501607204696,0.9092364565034181,0.024076427103700004,712209.4678082963
China,Afghanist,0.9154137123768379,0.8975668090859266,0.02738205914161047,678856.8862141023
China,Romania,0.9165896891573742,0.89899090579777,0.027435385100414763,627870.8271398956
China,Albania,0.9130163658204297,0.894663645176029,0.027203668601300513,565406.9023698143
China,Greece,0.9156429803418875,0.8978444504140225,0.025783950080158977,536189.7747990877
China,Denmark,0.9182739085066363,0.9010304794330702,0.02688762460530359,503947.9940595594
Germany,Malaysia,0.9192419092590866,0.9031716594642951,0.02381380235543393,938309.8561261384
Germany,South Afr,0.9457013032772055,0.9348962729469769,0.021120466203981985,927112.362437218
Germany,Thailand,0.8532237250000161,0.8240163554156364,0.02553536009005066,845556.8532893545
Germany,Hong Kong,0.9218293147986395,0.9062739391540363,0.02353127174157224,834102.0182849421
Germany,South Kor,0.9102852116488758,0.8924326467125059,0.023456532052582597,734139.224277049
Germany,Norway,0.9466967492870234,0.9360898051904865,0.02209453257206177,726773.9874928399
Germany,Mexico,0.9275968052223394,0.9131891165890015,0.022365075762390906,744530.340169065
Germany,France,0.9406194540947402,0.928803174179084,0.021323899813407265,710312.9167862039
Germany,Afghanist,0.9373924225449879,0.9249339877365597,0.023440529944187532,676178.3582236936
Germany,Romania,0.9217243211802632,0.9061480525990058,0.02644554165223274,626947.7146705735
Germany,Albania,0.936478880846021,0.9238386581428364,0.023131597479216625,563043.2271017864
Germany,Greece,0.9278209061695739,0.9134578119312775,0.02373189428427133,534905.7013546308
Germany,Denmark,0.9384846359460669,0.9262435433509518,0.02321142080576019,501950.64079676016
Malaysia,South Afr,0.9297187191763439,0.9172888832897801,0.02380578553454784,928517.9955607915
Malaysia,Thailand,0.85562259059348,0.830088230894585,0.025090976493271674,844620.0827200917
Malaysia,Hong Kong,0.922146641302762,0.9083776197299687,0.023265693469705907,833297.741224032
Malaysia,South Kor,0.9019981904962806,0.884665745861784,0.024288613171813443,734070.7349515351
Malaysia,Norway,0.9219445018448484,0.9081397302080464,0.026488880601916166,729056.2446132659
Malaysia,Mexico,0.9111473394846373,0.8954329988330825,0.024545993362874555,745251.0352576008
Malaysia,France,0.9207077667867681,0.9066842681485948,0.024412584004069354,711490.3085794325
Malaysia,Afghanist,0.9179928090252268,0.903489147262258,0.02657870578632116,677460.0951823464
Malaysia,Romania,0.9162012719061969,0.9013807617290666,0.02710888431029091,626786.1662700665
Malaysia,Albania,0.9127205699035628,0.8972844682893419,0.02686311629086277,564332.3692411783
Malaysia,Greece,0.9099486042717734,0.8940222572112183,0.02626187936271347,535523.1611099133
Malaysia,Denmark,0.9160022171485279,0.9011465024625828,0.026871859658369083,503046.3947915044
South Afr,Thailand,0.8465206229347942,0.8179360770484185,0.02597274076514693,845583.0986467222
South Afr,Hong Kong,0.9181669337910864,0.9029260520465786,0.023947851865236618,834066.2547545247
South Afr,South Kor,0.9059076342159718,0.8883835368503138,0.023893935711652044,734070.5240767169
South Afr,Norway,0.9409262179609222,0.9299241063699926,0.023135775947759046,727051.5214481718
South Afr,Mexico,0.922118552442244,0.907613634231205,0.02307210542841438,744591.9221834409
South Afr,France,0.9322470771186246,0.9196285314216613,0.022656210416205014,710695.4122698008
South Afr,Afghanist,0.9392408282622433,0.9279248236903832,0.02296881606909647,675563.5966726337
South Afr,Romania,0.9199756033312197,0.9050715746444442,0.026596773866272343,626708.7916976414
South Afr,Albania,0.9364813083453624,0.924651360954625,0.023007850092134935,562631.4944956803
South Afr,Greece,0.9250804265420619,0.9111271383137268,0.02404933387482607,534701.6168781783
South Afr,Denmark,0.9277136024845103,0.9142507263232105,0.025027468756728004,502410.0370796848
Thailand,Hong Kong,0.8555293325857741,0.8398011235692542,0.0307641520868456,838088.1074384395
Thailand,South Kor,0.8362507411626698,0.8184237136048241,0.030475660533062277,737000.8684828605
Thailand,Norway,0.842048072310964,0.8248521876534062,0.03657649667439272,736352.6066039429
Thailand,Mexico,0.8364488100302868,0.8186433458015606,0.032325855951997794,749436.6826954205
Thailand,France,0.8322745073859106,0.8140145958588912,0.0344647989082861,717554.5209576404
Thailand,Afghanist,0.8387861605065832,0.8212351585676352,0.0361731898146459,683255.9531449848
Thailand,Romania,0.8371758557015575,0.8194495433621868,0.036680066797682195,632571.1697448905
Thailand,Albania,0.8296090216050591,0.8110589244075356,0.036433552900087825,568969.3712704987
Thailand,Greece,0.8409750810326343,0.823662382135892,0.033875908737310174,538290.4019926296
Thailand,Denmark,0.8283635109664306,0.8096778177201915,0.03728605254144096,507727.2055814828
Hong Kong,South Kor,0.9090419623949711,0.8926367352455107,0.02343426934028955,733609.8739171774
Hong Kong,Norway,0.9286706263653116,0.9158056327076086,0.02535953385247849,728352.5353507195
Hong Kong,Mexico,0.9195991813018168,0.9050980582732637,0.02338410944524392,744616.4516276147
Hong Kong,France,0.9248548619448925,0.9113016555276133,0.023800938077359758,711209.6213695459
Hong Kong,Afghanist,0.9244038937465814,0.9107693505291107,0.025556582620527995,676911.075811512
Hong Kong,Romania,0.9179185636683302,0.9031143237877134,0.02686956339961375,626725.6978978469
Hong Kong,Albania,0.922257323542973,0.9082356240861014,0.025390741880009927,563641.5581088654
Hong Kong,Greece,0.9153452759441135,0.900076916885596,0.025500657731353713,535235.784001036
Hong Kong,Denmark,0.9183905830706676,0.9036714767936131,0.02652645129169996,502968.6735205583
South Kor,Norway,0.9155108653039541,0.9032318861517857,0.02718728785754083,728723.1429215005
South Kor,Mexico,0.9035055252082196,0.8894817853684132,0.025234820279515128,744817.5127114351
South Kor,France,0.9100319287868167,0.8969566845585293,0.02565347657878929,711409.479811927
